pc_time,esp_time_ms,filename,edge_density,mean_strength,hand,fingers,min_x,min_y,max_x,max_y,frame_time_ms,frame
2026-05-28 14:27:58,80137,capture_80137_fist_99.jpg,0.006071,0.103892,0,0,none,-1,-1,-1,-1,170,201,fist,0.988,0.3214,0.321,0.75,0,True,no_peaks(peaks=0);square_nopeaks
2026-05-28 14:28:02,84279,capture_84279_fist_99.jpg,0.010083,0.104552,0,0,none,-1,-1,-1,-1,170,211,fist,0.988,0.3778,0.575,0.823,1,True,no_peaks(peaks=1);square_nopeaks
2026-05-28 14:28:06,88331,capture_88331_fist_99.jpg,0.001403,0.100909,0,0,none,-1,-1,-1,-1,170,221,fist,0.988,0.2046,0.225,0.824,1,True,no_peaks(peaks=1);square_nopeaks
2026-05-28 14:28:10,92473,capture_92473_fist_99.jpg,0.004415,0.102825,0,0,none,-1,-1,-1,-1,170,231,fist,0.988,0.1339,0.246,1.108,0,True,no_peaks(peaks=0);square_nopeaks
2026-05-28 14:28:14,96796,capture_96796_open_99.jpg,0.01055,0.10593,0,0,none,-1,-1,-1,-1,170,242,open,0.99,0.3942,0.404,0.732,2,True,peaks=2;sparse_extent=0.40;edge_open_bias
2026-05-28 14:28:18,100938,capture_100938_open_99.jpg,0.000881,0.100848,0,0,none,-1,-1,-1,-1,170,252,open,0.992,0.449,0.747,0.802,5,True,peaks=5;edge_open_bias
2026-05-28 14:28:22,104990,capture_104990_fist_99.jpg,5e-05,0.10011,0,0,none,-1,-1,-1,-1,170,262,fist,0.988,0.1144,0.114,0.75,0,True,no_peaks(peaks=0);square_nopeaks;small_at_edge
2026-05-28 14:28:27,109312,capture_109312_none_100.jpg,2e-06,0.100029,0,0,none,-1,-1,-1,-1,171,273,none,1.0,0.1567,0.675,3.231,1,True,"no_hand(area=0.16,asp=3.23)"
2026-05-28 14:28:31,113634,capture_113634_none_100.jpg,0.0,0.100022,0,0,none,-1,-1,-1,-1,170,284,none,1.0,0.1369,0.676,3.706,1,True,"no_hand(area=0.14,asp=3.71)"
2026-05-28 14:28:35,117956,capture_117956_none_100.jpg,0.0,0.100021,0,0,none,-1,-1,-1,-1,170,295,none,1.0,0.159,0.651,3.073,1,True,"no_hand(area=0.16,asp=3.07)"
2026-05-28 14:28:40,122278,capture_122278_open_99.jpg,0.0,0.100021,0,0,none,-1,-1,-1,-1,170,306,open,0.993,0.2243,0.711,2.377,2,True,peaks=2;tall_with_peaks;edge_open_bias;rotated_open(asp=2.38)
2026-05-28 14:28:44,126600,capture_126600_open_99.jpg,0.0,0.100021,0,0,none,-1,-1,-1,-1,170,317,open,0.991,0.4314,0.641,1.115,3,True,peaks=3;edge_open_bias
2026-05-28 14:28:48,130652,capture_130652_open_99.jpg,0.0,0.100021,0,0,none,-1,-1,-1,-1,170,327,open,0.99,0.3514,0.694,1.482,2,True,peaks=2;tall_with_peaks;edge_open_bias
2026-05-28 14:28:52,134704,capture_134704_fist_99.jpg,0.0,0.100021,0,0,none,-1,-1,-1,-1,170,337,fist,0.988,0.3202,0.32,0.75,0,True,no_peaks(peaks=0);square_nopeaks
2026-05-28 14:28:56,139027,capture_139027_open_99.jpg,0.0,0.100021,0,0,none,-1,-1,-1,-1,170,348,open,0.99,0.3002,0.701,1.75,2,True,peaks=2;tall_with_peaks;edge_open_bias
2026-05-28 14:29:01,143349,capture_143349_open_99.jpg,0.0,0.100021,0,0,none,-1,-1,-1,-1,171,359,open,0.99,0.2952,0.689,1.75,2,True,peaks=2;tall_with_peaks;edge_open_bias
2026-05-28 14:29:05,147581,capture_147581_fist_98.jpg,0.0,0.100021,0,0,none,-1,-1,-1,-1,80,370,fist,0.982,0.3022,0.705,1.75,1,True,no_peaks(peaks=1)
2026-05-28 14:29:09,151903,capture_151903_fist_64.jpg,0.0,0.100021,0,0,none,-1,-1,-1,-1,170,381,fist,0.635,0.2626,0.802,2.291,1,True,no_peaks(peaks=1);compact_extent=0.80;rotated_open(asp=2.29)
2026-05-28 14:29:14,156225,capture_156225_fist_98.jpg,0.0,0.100021,0,0,none,-1,-1,-1,-1,170,392,fist,0.982,0.3417,0.7,1.537,1,True,no_peaks(peaks=1)
2026-05-28 14:29:18,160457,capture_160457_open_99.jpg,0.0,0.100021,0,0,none,-1,-1,-1,-1,170,403,open,0.99,0.3305,0.694,1.575,2,True,peaks=2;tall_with_peaks;edge_open_bias
2026-05-28 14:29:22,164780,capture_164780_fist_98.jpg,0.0,0.100021,0,0,none,-1,-1,-1,-1,170,414,fist,0.982,0.3368,0.699,1.556,1,True,no_peaks(peaks=1)
2026-05-28 14:29:26,169102,capture_169102_open_99.jpg,0.0,0.100021,0,0,none,-1,-1,-1,-1,171,425,open,0.99,0.3548,0.745,1.575,2,True,peaks=2;tall_with_peaks;edge_open_bias
2026-05-28 14:29:31,173424,capture_173424_fist_98.jpg,0.0,0.100021,0,0,none,-1,-1,-1,-1,171,436,fist,0.982,0.329,0.682,1.556,1,True,no_peaks(peaks=1)
2026-05-28 14:29:35,177746,capture_177746_open_99.jpg,0.0,0.100021,0,0,none,-1,-1,-1,-1,170,447,open,0.994,0.3653,0.677,0.405,3,True,peaks=3;edge_open_bias;rotated_open(asp=0.40)
2026-05-28 14:29:39,182068,capture_182068_open_99.jpg,0.0,0.100021,0,0,none,-1,-1,-1,-1,170,458,open,0.994,0.3545,0.657,0.405,3,True,peaks=3;edge_open_bias;rotated_open(asp=0.40)
